#SERVICE_METHOD;IP_RANGES;PARAMETER_GETTER;TRANSFORMATION;RESTRICTIONS;DISJUNCTION_GROUP;PARAMETER_SETTER;OVERRIDES;PROFILES
;;;;;;;;
org.phoenixctms.ctsms.service.trial.TrialService.verifyTrialSignature;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.getInquiryProbandList;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
;;;;;;;;
org.phoenixctms.ctsms.service.proband.ProbandService.addBankAccount;all_trusted_hosts;newBankAccount.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.addDiagnosis;all_trusted_hosts;newDiagnosis.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.addMedication;all_trusted_hosts;newMedication.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.addMoneyTransfer;all_trusted_hosts;newMoneyTransfer.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.addMoneyTransfer;all_trusted_hosts;newMoneyTransfer.getTrialId;;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS,NULL;org.phoenixctms.ctsms.service.proband.ProbandService.addMoneyTransfer:trialId;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER,PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.addProband;all_trusted_hosts;newProband.getDepartmentId;;ANY_DEPARTMENT,USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_SIGNUP
org.phoenixctms.ctsms.service.proband.ProbandService.addProbandAddress;all_trusted_hosts;newProbandAddress.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_SIGNUP:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.addProbandContactDetailValue;all_trusted_hosts;newProbandContactDetailValue.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_SIGNUP
org.phoenixctms.ctsms.service.proband.ProbandService.addProbandStatusEntry;all_trusted_hosts;newProbandStatusEntry.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.addProbandTagValue;all_trusted_hosts;newProbandTagValue.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.addProcedure;all_trusted_hosts;newProcedure.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.completeCostTypes;;;;;;trialDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.completeCostTypes;;;;;;probandDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteBankAccount;all_trusted_hosts;bankAccountId;BANK_ACCOUNT_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteDiagnosis;all_trusted_hosts;diagnosisId;DIAGNOSIS_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteMedication;all_trusted_hosts;medicationId;MEDICATION_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteMoneyTransfer;all_trusted_hosts;moneyTransferId;MONEY_TRANSFER_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteMoneyTransfer;all_trusted_hosts;moneyTransferId;MONEY_TRANSFER_ID_TO_TRIAL_ID;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS,NULL;org.phoenixctms.ctsms.service.proband.ProbandService.deleteMoneyTransfer:trialId;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER,PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteProband;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteProbandAddress;all_trusted_hosts;probandAddressId;PROBAND_ADDRESS_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteProbandContactDetailValue;all_trusted_hosts;probandContactDetailValueId;PROBAND_CONTACT_DETAIL_VALUE_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteProbandStatusEntry;all_trusted_hosts;probandStatusEntryId;PROBAND_STATUS_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteProbandTagValue;all_trusted_hosts;probandTagValueId;PROBAND_TAG_VALUE_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.deleteProcedure;all_trusted_hosts;procedureId;PROCEDURE_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.exportReimbursements;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.exportVisitSchedule;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getAutoDeletionProbands;all_trusted_hosts;;;;;departmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getBankAccount;all_trusted_hosts;bankAccountId;BANK_ACCOUNT_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getBankAccountCount;;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getBankAccountList;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getBankAccounts;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getCollidingProbandInventoryBookings;all_trusted_hosts;probandStatusEntryId;PROBAND_STATUS_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getCollidingVisitScheduleItems;;probandStatusEntryId;PROBAND_STATUS_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getCostTypes;;;;;;trialDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getCostTypes;;;;;;probandDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getDiagnosis;all_trusted_hosts;diagnosisId;DIAGNOSIS_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getDiagnosisCount;;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getDiagnosisList;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryCount;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryInputFieldValues;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryInputFieldValues;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryTrials;;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryValue;all_trusted_hosts;inquiryId;INQUIRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryValue;all_trusted_hosts;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryValueById;all_trusted_hosts;inquiryValueId;INQUIRY_VALUE_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryValueById;all_trusted_hosts;inquiryValueId;INQUIRY_VALUE_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryValueCount;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_VIEW_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryValueCount;;probandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.proband.ProbandService.getInquiryValues;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_SIGNUP,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
